기사제목,기사링크,분류
원·하청 격차 해소 주문했던 조선일보의 침묵,https://n.news.naver.com/mnews/article/047/0002457573,사회
"김용현 변호인 ""포고령 초안 포함된 '국민 통행금지'…尹이 삭제 지시했다""",https://n.news.naver.com/mnews/article/119/0002907993,사회
스마트폰에 신분증이…‘모바일 주민등록증’ 시대 열렸다,https://n.news.naver.com/mnews/article/029/0002925386,사회
"""넷플릭스, 돈 쏟아부었다"" 기대 충족할까…오징어게임2, 내일 공개",https://n.news.naver.com/mnews/article/008/0005133031,생활/문화
해인사 영산회상도 등 2건 '국보' 지정…나전국화넝쿨무늬상자 등 5건은 '보물',https://n.news.naver.com/mnews/article/421/0007987292,생활/문화
"문체부 “전통문화, 보존을 넘어 고부가가치 한류 산업으로 육성”",https://n.news.naver.com/mnews/article/011/0004432242,생활/문화
"아이오닉5, ‘최고 고도차 주행 전기차’로 기네스북 등재",https://n.news.naver.com/mnews/article/366/0001042755,생활/문화
‘대한민국 문화도시’에 13개 도시 최종 지정…“문화적 특색 살려 권역 성장”,https://n.news.naver.com/mnews/article/056/0011864442,생활/문화
[날씨] 낮부터 기온 '뚝' …중북부 다시 '한파특보',https://n.news.naver.com/mnews/article/422/0000700675,생활/문화
오늘부터 다시 찬 바람…경기 북부·강원 한파특보,https://n.news.naver.com/mnews/article/422/0000700668,생활/문화
"[날씨] 초미세먼지, 차츰 옅어져‥찬 바람, 강추위 몰려와",https://n.news.naver.com/mnews/article/214/0001396167,생활/문화
전체 국민 5%가 ‘암유병자’… 암환자 5년 생존율 72.9%,https://n.news.naver.com/mnews/article/022/0003997776,생활/문화
암환자 10명 중 7명 이상 생존…전국민 5%가 암유병자,https://n.news.naver.com/mnews/article/277/0005523516,생활/문화
"빌 클린턴, 고열 증세로 입원 치료까지… ‘이 병’ 걸렸다가 완치",https://n.news.naver.com/mnews/article/346/0000085313,생활/문화
‘피부관리에 딱’ 용과의 겨울 활용법,https://n.news.naver.com/mnews/article/016/0002407682,생활/문화
"버리지 마세요, 브로콜리 줄기에 있던 ‘항암 성분’",https://n.news.naver.com/mnews/article/016/0002407675,생활/문화
"팰리세이드 6번째 생일…누적 28만대, 대형 SUV 이정표 세웠다",https://n.news.naver.com/mnews/article/421/0007987614,생활/문화
인천 시내버스 내년부터 현금 결제 사라진다,https://n.news.naver.com/mnews/article/009/0005419783,생활/문화
"""4000만원 넘보던 와인이…"" 중국인들 지갑 닫자 생긴 일",https://n.news.naver.com/mnews/article/015/0005074758,생활/문화
"건강하던 30대 男 “샤워 중 ‘픽’ 쓰러지고, 왼쪽 몸 마비까지”… 이유는?",https://n.news.naver.com/mnews/article/346/0000085312,생활/문화
"""용산 이무기가 XX발광""…시국미사 신부님, '이 분' 후손이었다",https://n.news.naver.com/mnews/article/031/0000896512,생활/문화
"""믿었던 현대 의학 상식을 따랐더니 오히려 몸이 망가졌다""…왜?",https://n.news.naver.com/mnews/article/421/0007987524,생활/문화
"럭키-알베-다니엘이 본 尹 비상계엄 사태…""도대체 왜?""",https://n.news.naver.com/mnews/article/079/0003974542,생활/문화
"김나영, 요즘 ‘이 음식’에 빠졌다… 다이어트·혈당 조절에 탁월?",https://n.news.naver.com/mnews/article/346/0000085311,생활/문화
"채정안 “연말에 살 안찌려면?""...운동 전후 '이것' 마신다, 왜?",https://n.news.naver.com/mnews/article/296/0000085179,생활/문화
[날씨] 인천 '초미세먼지 주의보'...중북부는 다시 한파특보,https://n.news.naver.com/mnews/article/052/0002132523,생활/문화
"김희정, 휴일에도 ‘이것’ 하며 몸매 관리… 탄탄 하체 비결은?",https://n.news.naver.com/mnews/article/346/0000085308,생활/문화
"오세훈 ""尹, 당당하게 수사 받아야…특검은 독소 조항 빼고 수용해야""",https://n.news.naver.com/mnews/article/421/0007987314,생활/문화
"정은지, “‘이 음식’ 먹으면 맛있는 다이어트 가능”… 뭐 먹길래?",https://n.news.naver.com/mnews/article/346/0000085307,생활/문화
심청이 곡성 출신이라는 사실을 알고 있나요?,https://n.news.naver.com/mnews/article/047/0002457545,생활/문화
[아침뉴스타임 날씨] 낮부터 다시 추워져…초미세먼지 농도 ‘나쁨’,https://n.news.naver.com/mnews/article/056/0011864348,생활/문화
"“실컷 먹어도, ‘이것’ 지키면 살 빠져” 톱모델 신현지, 방법 뭔가 보니?",https://n.news.naver.com/mnews/article/346/0000085306,생활/문화
구한말 왕실 여성의 예복 ‘의친왕가 복식’ 국가유산 된다,https://n.news.naver.com/mnews/article/021/0002680343,생활/문화
"아이오닉5, ‘최고 고도차 주행 전기차’로 기네스북 등재",https://n.news.naver.com/mnews/article/366/0001042755,생활/문화
"[날씨] 광주·전남 주말까지 춥고, 강한 눈…해안 강풍 주의",https://n.news.naver.com/mnews/article/056/0011864393,생활/문화
"의친왕가 여성이 입던 예복, 국가민속문화유산 된다",https://n.news.naver.com/mnews/article/018/0005913292,생활/문화
외면 받아온 ‘희귀의약품’ 시장 꾸준히 성장… 매출 1위 의약품은?,https://n.news.naver.com/mnews/article/346/0000085305,생활/문화
흰색이라고 다 나쁜 건 아냐...겨울철 면역력 증강하는 백색 식품은?,https://n.news.naver.com/mnews/article/296/0000085174,생활/문화
[930 날씨] 낮부터 다시 추워져…동해안 건조에 강풍특보까지,https://n.news.naver.com/mnews/article/056/0011864323,생활/문화
"“불황맞아? 다들 엄청나게 쓰네”…이 동네 백화점, 올해 매출이 무려",https://n.news.naver.com/mnews/article/009/0005419654,생활/문화
"“5799m부터 –3m까지”…아이오닉5, 고도차 주행기록으로 ‘기네스북’",https://n.news.naver.com/mnews/article/009/0005419650,생활/문화
전국에 독감 환자 급증…“38만 어르신 백신 접종 시급”,https://n.news.naver.com/mnews/article/056/0011864308,생활/문화
무작정 '복강경 수술'하면 합병증 위험 커진다 [건강+],https://n.news.naver.com/mnews/article/022/0003997737,생활/문화
국내 메이저 제약사 수출 실적 비교해보니… ‘녹십자·유한’ 투톱,https://n.news.naver.com/mnews/article/346/0000085302,생활/문화
"""그래도 목에 두르는 건데"" 넥워머 전자파 괜찮을까…정부 측정결과 보니",https://n.news.naver.com/mnews/article/003/0012981975,IT/과학
꿀벌부채명나방서 플라스틱 분해 효소 배양 성공,https://n.news.naver.com/mnews/article/001/0015125456,IT/과학
"우체국에서 iM뱅크 입출금…""10개 은행으로 확대""",https://n.news.naver.com/mnews/article/008/0005133404,IT/과학
SK쉴더스 “생성형 AI로 수십만 고객 관리한다”,https://n.news.naver.com/mnews/article/018/0005913277,IT/과학
유튜버 등 디지털 크리에이터 시장 5조원 돌파,https://n.news.naver.com/mnews/article/011/0004432350,IT/과학
"개인정보위, 개인정보 침해 소지 법령 개선 착수",https://n.news.naver.com/mnews/article/056/0011864391,IT/과학
티빙·네이버플러스 멤버십 제휴 내년 3월 끝난다,https://n.news.naver.com/mnews/article/014/0005287445,IT/과학
"ONE AI, 출시 반년만에 2000개 기업이 쓴다",https://n.news.naver.com/mnews/article/014/0005287393,IT/과학
"연말인사 희비 엇갈린 IT서비스 기업들, ‘체질개선’ 공통숙제로",https://n.news.naver.com/mnews/article/138/0002188535,IT/과학
[취재수첩] '세계 최초 AI 교과서' 껍데기만 남을 판... 성급한 정책의 결과?,https://n.news.naver.com/mnews/article/138/0002188533,IT/과학
"美 의회, 고려아연 사태 우려…""中 기술유출 막아야""",https://n.news.naver.com/mnews/article/092/0002357763,IT/과학
"국내 암환자 10명 중 7명, 5년 이상 생존…갑상선암 가장 많이 걸려",https://n.news.naver.com/mnews/article/366/0001042802,IT/과학
인구 고령화로 전립선·폐·췌장암 늘어…생존율은 지속 증가,https://n.news.naver.com/mnews/article/421/0007987773,IT/과학
"안현 SK하이닉스 사장, 조주완 LG전자 대표이사 등 117명…공학한림원 신규 회원 선정",https://n.news.naver.com/mnews/article/366/0001042796,IT/과학
배터리 화재 줄이고 수명 늘리는 삼중층 고체전해질 개발,https://n.news.naver.com/mnews/article/584/0000030179,IT/과학
"티빙, 내년 3월부터 네이버 멤버십으로 못 본다",https://n.news.naver.com/mnews/article/003/0012981744,IT/과학
"""더 가까이""…탐사선 '파커', 태양 최근접 기록 도전",https://n.news.naver.com/mnews/article/584/0000030178,IT/과학
"[유통 픽] 아워홈, aT 손잡고 해외 영토 확장 外",https://n.news.naver.com/mnews/article/092/0002357756,IT/과학
아이폰17 에어가 아이폰17 프로보다 좋은 이유 4가지,https://n.news.naver.com/mnews/article/092/0002357755,IT/과학
테슬라도 제쳤다...개미가 고른 최고 인기 주식은?,https://n.news.naver.com/mnews/article/092/0002357754,IT/과학
"""아이폰18 프로, 가변 조리개 카메라 시스템 탑재""",https://n.news.naver.com/mnews/article/092/0002357753,IT/과학
"한미약품 경영권 분쟁 종식?…임종윤, '4인 연합' 측에 주식 5% 매도",https://n.news.naver.com/mnews/article/079/0003974541,IT/과학
"3층으로 쌓은 고체 전해질…배터리 화재 잡고, 성능도 개선",https://n.news.naver.com/mnews/article/366/0001042773,IT/과학
메디톡스 뉴메코 톡신제제 '뉴럭스' 태국 품목허가 획득,https://n.news.naver.com/mnews/article/014/0005287433,IT/과학
"잇따른 수주 낭보…LG엔솔, 북미 ESS 시장 공략 박차",https://n.news.naver.com/mnews/article/030/0003271178,IT/과학
"""트럼프 '관세 폭탄'에 韓 수출 최대 13.1% 감소 예상""",https://n.news.naver.com/mnews/article/092/0002357750,IT/과학
CJ온스타일 '블랙아웃 사태' 일단락 …26일 정오 송출 재개,https://n.news.naver.com/mnews/article/138/0002188525,IT/과학
공주·의사·과학자...“난 ‘여성이 원하면 다 이룰 수 있다’는 증거”,https://n.news.naver.com/mnews/article/310/0000121689,IT/과학
"용인 반도체 국가산업단지 지정, 세계 최대 '반도체 특화 도시' 조성",https://n.news.naver.com/mnews/article/092/0002357743,IT/과학
반도체법 연내 국회 통과할까...주52시간 예외 인정 여부가 핵심,https://n.news.naver.com/mnews/article/023/0003878680,IT/과학
"[속보] 한미, 경영권 분쟁 종식 선언...`4인연합-임종윤` 합의",https://n.news.naver.com/mnews/article/029/0002925333,IT/과학
[이미선의 헬스테크] `다이어트` 열풍속에 숨은 교묘한 과장광고,https://n.news.naver.com/mnews/article/029/0002925335,IT/과학
'오징어게임 2' 어떤 게임 벌일까...네이버까지 예의주시,https://n.news.naver.com/mnews/article/014/0005287399,IT/과학
"임종윤 한미사이언스 사내이사, 4인연합에 지분 5% 매도",https://n.news.naver.com/mnews/article/018/0005913317,IT/과학
"[이기자의 게임픽] 컴투스 그룹, 신작 게임으로 새해 도약 노린다",https://n.news.naver.com/mnews/article/092/0002357734,IT/과학
‘국민배우’ 송강호도 소용 없다…개봉 20일만에 OTT 향한 영화,https://n.news.naver.com/mnews/article/005/0001748045,IT/과학
올해는 AI 혁신 확산의 해…新기술로 새해 투자 '청신호',https://n.news.naver.com/mnews/article/092/0002357733,IT/과학
올해 최고 이슈는 ‘계엄령’...최고 인물은 ’로제‘,https://n.news.naver.com/mnews/article/092/0002357725,IT/과학
한미그룹 경영권 분쟁 종식된다....‘4인연합+임종윤’ 화합 결단,https://n.news.naver.com/mnews/article/009/0005419657,IT/과학
“하늘에선 조금만 일해” 남겨진 딸의 눈물…끝까지 베푼 ‘봉사 영웅’,https://n.news.naver.com/mnews/article/016/0002407504,IT/과학
"수해 봉사 도중 쓰러진 60대, 3명에 새 생명 선물하고 하늘로",https://n.news.naver.com/mnews/article/421/0007987126,IT/과학
"부광약품 자회사 콘테라파마, 새 이사진 영입",https://n.news.naver.com/mnews/article/018/0005913242,IT/과학
10만달러 탈환 넘보는 비트코인…트럼프 취임 전후 상승 전망도,https://n.news.naver.com/mnews/article/018/0005913240,IT/과학
"""비트코인, 내년 1월 중순경 2억 찍을 수도""",https://n.news.naver.com/mnews/article/092/0002357709,IT/과학
“어머니 품 떠나 로씨야 땅에서”… 北 병사의 부치지 못한 편지,https://n.news.naver.com/mnews/article/081/0003506297,세계
"바이든, 퇴임 앞두고 법안 50개 서명…'흰머리 수리' 美 공식 國鳥",https://n.news.naver.com/mnews/article/277/0005523150,세계
"카자흐스탄에서 최소 72명 탑승 여객기 추락, 6명 생존",https://n.news.naver.com/mnews/article/014/0005287130,세계
"""돈 찍는 기계""…머라이어 캐리, 30년 전 캐럴로 매년 수십억 벌어",https://n.news.naver.com/mnews/article/277/0005523226,세계
"관세폭탄 두렵다, '100만 달러 트럼프보험' 드는 차 회사들",https://n.news.naver.com/mnews/article/025/0003410528,세계
"도요타, 글로벌 생산량 10개월째 감소…판매량은 두달째 증가",https://n.news.naver.com/mnews/article/374/0000417518,세계
"하와이 착륙 미 항공기 바퀴 수납고서 시신 발견…""사망률 77%""",https://n.news.naver.com/mnews/article/421/0007987336,세계
"트럼프 불확실성에…""中, 日과 관계개선 급속도로 강화""",https://n.news.naver.com/mnews/article/001/0015125482,세계
"젤렌스키 ""비인간적""…러시아, 성탄절에도 미사일·드론 날렸다",https://n.news.naver.com/mnews/article/008/0005133181,세계
"취임 앞둔 트럼프, 크리스마스 굿즈 판매로 돈벌이",https://n.news.naver.com/mnews/article/020/0003606413,세계
"“돈 버는 기계”…머라이어 캐리, 캐럴로 매년 얼마 버나",https://n.news.naver.com/mnews/article/020/0003606424,세계
"바이든-트럼프, 성탄절 메시지 대조…“조용한 성찰”vs“지옥에나 가라”",https://n.news.naver.com/mnews/article/018/0005913455,세계
브라질 교량 붕괴…황산 위험에 수색 중단,https://n.news.naver.com/mnews/article/055/0001218368,세계
"네덜란드 외무, 성탄절 우크라 공습에 ""푸틴, 평화에 관심 없다""",https://n.news.naver.com/mnews/article/003/0012982005,세계
"트럼프 귀환, 전쟁 격화, 금리 인하 물결... 지구촌은 더 요동쳤다 [한국일보 선정 세계 10대 뉴스]",https://n.news.naver.com/mnews/article/469/0000840731,세계
'메리크리스마스 vs 해피홀리데이스'…美 좌우 가른 연말 인사말,https://n.news.naver.com/mnews/article/015/0005074762,세계
"트럼프, '운영권 논란' 파나마에 대사 지명…그린란드·캐나다 조롱도(종합)",https://n.news.naver.com/mnews/article/003/0012981807,세계
"""아제르바이잔 여객기 추락 방공미사일 때문일 수도""",https://n.news.naver.com/mnews/article/003/0012981783,세계
"'외래종 꽃게' 침공에 골치 앓는 이탈리아…""먹어서 없애자""",https://n.news.naver.com/mnews/article/001/0015125929,세계
美증시 상위 5대 기술주 상승은 'AI와 암호화폐'가 주도,https://n.news.naver.com/mnews/article/003/0012981776,세계
"""설마 밀입국…"" 비행기 랜딩기어서 시체 나왔다",https://n.news.naver.com/mnews/article/119/0002907948,세계
"""노동자가 아니라 노예다""…中 전기차 건설 현장에 난리난 브라질",https://n.news.naver.com/mnews/article/277/0005523462,세계
제2의 팬데믹 되나…통제 안 되는 美 조류독감,https://n.news.naver.com/mnews/article/003/0012981672,세계
"아제르 여객기 참사, 새떼 탓?…""러시아군이 격추 가능성""",https://n.news.naver.com/mnews/article/025/0003410599,세계
'투자비 200조' 티베트서 불붙는 水싸움에…인도·방글라 水난 위기,https://n.news.naver.com/mnews/article/008/0005133365,세계
시청률 45% 폭락… 흔들리는 '뉴스 제국' CNN,https://n.news.naver.com/mnews/article/366/0001042770,세계
[더 라이프이스트-이성득의 ASEAN 돋보기] 동상이몽 속 격화되는 남중국해 분쟁,https://n.news.naver.com/mnews/article/015/0005074738,세계
"""파나마 운하 반환"" 공격한 트럼프, '미국 우선주의 전사'를 대사에",https://n.news.naver.com/mnews/article/008/0005133352,세계
'38명 사망' 아제르바이잔 여객기 추락 원인은?…러 미사일 오발 가능성도,https://n.news.naver.com/mnews/article/123/0002349657,세계
"""Fed, 글로벌 경기 침체에…내년 금리 두 번→네 번 인하""",https://n.news.naver.com/mnews/article/277/0005523397,세계
"트럼프가 비난한 청정에너지, 사실 반사이익 수혜주?",https://n.news.naver.com/mnews/article/277/0005523395,세계
"러시아 재무장관 ""러시아 기업들, 무역 결제에 비트코인 사용 시작""",https://n.news.naver.com/mnews/article/374/0000417510,세계
"러시아, 성탄절 맞은 우크라 대공습…러 성탄절인 1월7일은?",https://n.news.naver.com/mnews/article/028/0002723566,세계
"푸바오 '덜덜' 떨더니…中 판다기지 폐쇄 소식에 팬들 ""어떡해""",https://n.news.naver.com/mnews/article/277/0005523387,세계
중국 결혼 건수 줄더니…다이아몬드 '역대급 재고' 쌓여,https://n.news.naver.com/mnews/article/011/0004432302,세계
"러 재무 ""서방 제재 대응해 무역 결제에 비트코인 사용""",https://n.news.naver.com/mnews/article/277/0005523382,세계
"""중국 믿고 돈 쏟아부었는데…"" 대박 노리던 '큰손' 피눈물",https://n.news.naver.com/mnews/article/015/0005074721,세계
"러, 크리스마스에 우크라 에너지 집중 타격...50만 난방 없어 ‘덜덜’",https://n.news.naver.com/mnews/article/009/0005419722,세계
"""그리운 조선, 정다운 부모님""…우크라, 북한군 손편지 공개",https://n.news.naver.com/mnews/article/119/0002907889,세계
"“계란후라이 먹고 싶어요”…1년새 달걀값 180% 폭등, 미국에 무슨 일이",https://n.news.naver.com/mnews/article/009/0005419714,세계
"“명품도 아닌데 가격 양심 어디?”…트럼프 재떨이 12만원, 스웨터는 무려",https://n.news.naver.com/mnews/article/009/0005419713,세계
"트럼프 취임 목전인데…""한국 대응은 마비 상태""",https://n.news.naver.com/mnews/article/003/0012981506,세계
"지중해서 폭발후 침몰 러시아 화물선주 ""테러행위"" 주장",https://n.news.naver.com/mnews/article/001/0015125587,세계
"포드부터 암호화폐 기업까지, 트럼프 취임식 후원 나선 기업들",https://n.news.naver.com/mnews/article/366/0001042757,세계
의회 폭동 이유 트럼프 지지 철회했던 기업들 속속 취임식 기부,https://n.news.naver.com/mnews/article/003/0012981482,세계
"""요즘 누가 그걸""…다이아몬드의 굴욕",https://n.news.naver.com/mnews/article/215/0001193079,세계
