약국명,주소,전화번호
사당365약국,"서울특별시 관악구 과천대로 955, 1층 (남현동)",02-588-9050
사당건강약국,"서울특별시 동작구 남부순환로 지하2089, 사당역(2호선) 지하1층 226-113호 (사당동)",[phone]
사당소화약국,"서울특별시 동작구 동작대로 7, 1층 (사당동)",02-521-3474
사당역약국,"서울특별시 동작구 동작대로 지하 3, 사당역(4호선) (사당동)",02-582-4912
사당프라자약국,"서울특별시 동작구 사당로 230-1, 1층 (사당동, 미래빌딩)",02-3474-4170
사랑약국,"서울특별시 강북구 도봉로 186, 1층 (미아동)",02-993-7289
산들약국,"서울특별시 마포구 대흥로 167, 1층 (대흥동)",02-716-0116
삼성약국,"서울특별시 강남구 광평로19길 10, 101호 (수서동, 까치마을아파트상가)",02-451-7281
삼성약국,서울특별시 관악구 신원로 21 (신림동),02-855-4158
삼성해든약국,"서울특별시 강남구 삼성로 520, 1층 (삼성동)",02-562-0361
삼익약국,"서울특별시 동대문구 회기로29길 35, 1층 (휘경동)",02-963-5490
삼정약국,"서울특별시 용산구 원효로19길 72-1, 1층 (원효로3가)",02-712-4941
삼화약국,서울특별시 금천구 은행나무로 12-1,02-803-4167
상계1번약국,"서울특별시 노원구 한글비석로20길 23-1, 1층 (중계동)",02-938-1082
상계하나로약국,서울특별시 노원구 한글비석로48길 13 (상계동),02-951-2188
상도온누리약국,서울특별시 동작구 상도로 297 (상도1동),02-812-1322
상록수약국,"서울특별시 강동구 고덕로10길 53, (암사동)",02-426-7977
상수오아시스약국,"서울특별시 마포구 독막로 63, 1층 (상수동)",02-333-7728
상아온누리약국,서울특별시 동작구 양녕로26길 22 (상도동),02-823-7931
상지온누리약국,"서울특별시 강남구 선릉로93길 8, 1층 (역삼동)",02-554-0624
새고운약국,"서울특별시 노원구 동일로 1003, 1층 (공릉동)",02-973-9286
새난곡약국,"서울특별시 관악구 난곡로 210, 2층 (신림동)",028610422
새내역약국,"서울특별시 송파구 올림픽로 지하140, 잠실새내역 217-103호 (잠실동)",02-422-5152
새대우약국,"서울특별시 성동구 용답25길 14, (용답동)",02-2245-6510
새민우약국,"서울특별시 성북구 북악산로 845, 203동 301호 (정릉동, 정릉쌍용아파트)",02-917-4275
새봄약국,"서울특별시 강북구 노해로 87, 1층 (수유동)",02-907-6200
새시장약국,"서울특별시 중랑구 망우로62길 81, (망우동)",02-436-7554
새실로암약국,서울특별시 강동구 양재대로 1619,02-427-1417
새열린약국,"서울특별시 서초구 강남대로 449-3, 보보빌딩 1층 (서초동)",02-536-3037
새우림약국,"서울특별시 중랑구 망우로62길 7, (망우동)",02-434-5614
새인선약국,서울특별시 성동구 광나루로11길 41-1  (송정동),02-466-4159
새중앙약국,"서울특별시 동작구 노량진로 202, 남강타워 1층 2호 (노량진동)",02-825-4532
새중일약국,"서울특별시 송파구 오금로 306, 101호 (가락동, 가락스타클래스)",02-448-5186
새천년온누리약국,서울특별시 동작구 상도로 69 (대방동),02-815-5051
새하늘약국,서울특별시 노원구 동일로 1308,02-971-0610
새한약국,"서울특별시 강서구 등촌로 173, 1층 (등촌동)",02-2651-1577
새휘정약국,서울특별시 강남구 학동로101길 26  (청담동),02-542-1910
샌트럴이든약국,"서울특별시 노원구 덕릉로126길 2, B101호 (상계동)",02-930-0403
샘물약국,서울특별시 노원구 노원로 43 (공릉동),02-971-2268
샘약국,서울특별시 강남구 테헤란로 322 강남구 테헤란로 322 (역삼동),025583347
샘터약국,서울특별시 서초구 서초중앙로 230  (반포동),02-591-1112
생생온누리약국,"서울특별시 강남구 논현로 842, 압구정빌딩 1층 (신사동)",[phone]
서대문약국,"서울특별시 서대문구 통일로 177, 1층 (옥천동)",02-392-4932
서부새생명약국,서울특별시 은평구 역말로 72 (역촌동),02-385-3685
서울메디약국,서울특별시 강남구 역삼로 406  (대치동),02-501-5063
서초늘봄약국,서울특별시 서초구 서초대로38길 12 ,02-581-7764
서초제일약국,"서울특별시 서초구 방배로 111, 1층 (방배동, 근복빌딩)",02-583-7170
서초프라자약국,"서울특별시 서초구 방배로 88, 1층 (방배동)",02-583-4949
석산약국,서울특별시 성북구 오패산로1길 1 (하월곡동),02-912-2020
석원약국,서울특별시 강동구 강동대로53길 94 (성내동),02-484-6658
선릉역약국,"서울특별시 강남구 테헤란로 지하 340, 선릉역 지하1층 220-103호 (삼성동)",02-556-3339
선영약국,"서울특별시 성동구 마장로 187, 1층 (홍익동)",02-2294-3734
선영약국,서울특별시 강북구 노해로23길 73 (수유동),02-998-3882
설아약국,"서울특별시 강서구 마곡중앙6로 65, 지투프라자 1층 101호 (마곡동)",[phone]
설약국,서울특별시 성동구 마조로1길 39(행당동),02-2294-8274
설약국,"서울특별시 동작구 노량진로 124, 1층 (노량진동)",02-825-8272
성보약국,서울특별시 관악구 남부순환로208길 10 (봉천동),02-885-4250
성북365약국,"서울특별시 성북구 동소문로46길 19, 1층 (하월곡동)",02-943-4113
성수서울숲약국,"서울특별시 성동구 왕십리로 114, 신한빌딩 103호 (성수동1가)",02-499-1164
성심온누리약국,"서울특별시 노원구 석계로 49 (월계동, 현대아파트 주상가 122호)",02-943-1651
성지옵티마약국,"서울특별시 중랑구 공릉로12가길 52, (묵동)",02-972-9890
성진약국,서울특별시 종로구 창경궁로 271-1 (혜화동),02-762-2211
세계로약국,"서울특별시 종로구 우정국로 36, 1층 (공평동)",02-737-3338
세계로약국,"서울특별시 서초구 동작대로 38, (방배동)",02-3474-2599
세계로온누리약국,"서울특별시 광진구 아차산로 219, 삼영빌딩 1층 (화양동)",02-466-0253
세곡온누리약국,"서울특별시 강남구 헌릉로569길 27, 2층 (세곡동)",[phone]
세브란스약국,서울특별시 동작구 동작대로25길 39 (사당동),02-593-1551
세심약국,"서울특별시 성동구 마장로35길 76, 105-2 (마장동,현대아파트상가)",02-2282-5734
세영약국,서울특별시 광진구 뚝섬로27길 65 (자양동),02-464-3577
세원약국,"서울특별시 성북구 동소문로20가길 51 (동선동1가, 수국빌딩)",02-922-6060
세종로약국,"서울특별시 영등포구 여의대방로 197, (신길동)",02-846-0072
세화당약국,서울특별시 중랑구 중랑역로 21  (중화동),02-434-8794
셀약국,"서울특별시 마포구 양화로 72, 1층 118호 (서교동)",02-337-7959
소나무약국,서울특별시 송파구 중대로 80  (문정동),02-402-4701
소나무약국,"서울특별시 노원구 노원로 330, 롯데마트 지하1층 (중계동)",02-931-1996
소망온누리약국,서울특별시 양천구 지양로 68 (신월동),02-2699-5662
소원약국,서울특별시 강북구 도봉로 205 (미아동),02-988-0691
소화약국,"서울특별시 강남구 남부순환로363길 17, 1층 (도곡동)",02-3463-1500
소화약국,서울특별시 동작구 여의대방로24나길 2 (대방동),02-821-4551
송&김약국,"서울특별시 영등포구 도신로 88, (신길동)",02-848-6596
송도약국,"서울특별시 강북구 도봉로 343, 야산빌딩 1층 (수유동)",02-908-4270
송약국,"서울특별시 강서구 양천로 637, 104호(염창동,삼성아파트상가)",02-2659-2526
송파24약국,"서울특별시 송파구 송파대로 111, 하비오길 송파대로202동 161호 (문정동, 파크하비오)",02-400-1502
송파그랜드약국,"서울특별시 송파구 문정로4길 14, 동산빌딩 1층 (문정동)",02-426-0610
송파힘찬약국,"서울특별시 송파구 송파대로 141, 르피에드 120호 (문정동)",02-406-2007
수도약국,서울특별시 금천구 가산로3길 93,02-855-3052
수락프라자약국,서울특별시 노원구 동일로 1669 (상계동),02-935-7523
수범약국,"서울특별시 영등포구 경인로 835, (영등포동4가)",02-2678-2288
수복약국,서울특별시 용산구 새창로12길 12 (도원동),02-714-0667
수산약국,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 (노량진동)",02-2254-8275
수서역약국,서울특별시 강남구 광평로 지하 270 수서역 지하 1층 (수서동),02-3412-5533
수서역정민아약국,"서울특별시 강남구 광평로56길 8-13, 1층 101호 (수서동, 수서타워)",02-3412-7655
수약국,"서울특별시 강남구 선릉로69길 19  (역삼동, 역삼래미안아파트)",02-563-1601
수약국,"서울특별시 금천구 시흥대로 201, 삼성홈플러스 지하1층 (시흥동)",02-891-9991
수유온누리약국,서울특별시 강북구 도봉로 324 (번동),02-996-9777
수유프라자약국,서울특별시 강북구 덕릉로 42 (수유동) ,02-985-0071
수종로약국,"서울특별시 강북구 도봉로 61, 1층 (미아동)",02-981-8151
숙명온누리약국,"서울특별시 용산구 청파로47길 66, (청파동2가)",02-717-6415
숭인약국,"서울특별시 강북구 도봉로 59, 1층 (미아동)",02-988-7196
스마일약국,"서울특별시 강동구 고덕로 391, (고덕동)",02-442-1008
스마트온누리약국,"서울특별시 서초구 강남대로53길 7, 강남애니타워 101호 (서초동)",02-523-0365
스타약국,"서울특별시 용산구 한강대로23길 55, 용산역 3층 (한강로3가)",02-526-6406
스타약국,"서울특별시 강동구 천호대로 1087, 2층 203호 (천호동, 진넥스빌Ⅲ)",02-470-7904
스토리약국,"서울특별시 강남구 남부순환로359길 27, 1층 (도곡동)",02-6401-9002
시민당약국,서울특별시 강동구 양재대로 1479 (길동),02-476-8100
시온약국,서울특별시 용산구 독서당로 67 (한남동),02-790-7897
시온약국,서울특별시 송파구 백제고분로27길 19 (삼전동),02-417-1365
시원약국,"서울특별시 강북구 오패산로 413, 1층 (번동, 미니스톱)",02-904-1231
시장약국,서울특별시 동작구 동작대로29길 17 (사당동),02-532-6210
시티약국,"서울특별시 송파구 올림픽로 116, 1층 (잠실동)",02-3431-4115
신나바론약국,"서울특별시 성북구 동소문로3길 4, 정화빌딩 1층 (동소문동1가)",02-762-6300
신대방365약국,"서울특별시 관악구 신사로 108, 학사빌딩 1층 (신림동)",[phone]
신도림서진약국,"서울특별시 구로구 새말로 102, 신도림포스빌 135,136호 (구로동)",02-000-0000
신도림역약국,"서울특별시 구로구 새말로 지하117-21, 2호선 신도림역 234-115호 (신도림동)",02-865-1575
신동아약국,"서울특별시 노원구 마들로3길 15, 월계이마트 2층 (월계동)",02-978-5344
신라약국,서울특별시 성동구 광나루로11길 26-1(송정동),02-467-1192
신림역약국,"서울특별시 관악구 남부순환로 지하1614, 신림역 230-106호 (신림동)",[phone]
신미소약국,"서울특별시 관악구 시흥대로 578, 1층 (신림동)",02-855-9842
신분당약국,"서울특별시 강남구 강남대로 지하 396, 23호 (역삼동, 신분당선 강남역내)",02-558-0803
신사굿약국,"서울특별시 강남구 도산대로 120, 청호빌딩 1층 (논현동)",02-541-9165
신사귀족약국,"서울특별시 서초구 강남대로97길 17, 1층 (잠원동)",02-540-5465
신사라라약국,"서울특별시 강남구 도산대로 131, 1층 일부호 (신사동)",02-515-7414
신사스타약국,"서울특별시 서초구 강남대로 621, 1층 (잠원동)",02-517-0072
신사약국,"서울특별시 강남구 도산대로 109, 1층 101호(신사동)",02-514-3704
신사역365약국,"서울특별시 강남구 도산대로 지하102, 신사역 B1층 104호 (신사동)",[phone]
신성약국,"서울특별시 중구 다산로 215, 경북여인숙 1층 (신당동)",02-2273-1390
신세계약국,서울특별시 은평구 진흥로12길 3 (녹번동),02-385-6537
신세명약국,"서울특별시 영등포구 도림로 208, 101호 (대림동)",02-847-3058
신우성약국,서울특별시 용산구 한강대로77길 10 (갈월동),02-714-5392
신원약국,"서울특별시 서초구 강남대로10길 60-1, 101호 (양재동)",02-814-3334
신원약국,"서울특별시 관악구 남부순환로172길 1, 1층 (신림동)",02-838-3373
신일약국,서울특별시 마포구 손기정로 54 (아현동) 1층,02-312-1741
신일약국,"서울특별시 은평구 은평로 156, 1층 101호 (응암동)",02-388-0648
신중앙약국,서울특별시 중구 퇴계로 436 (신당동),02-2237-9602
신중앙약국,서울특별시 동작구 흑석로 103 (흑석동),02-822-0443
신촌대로약국,"서울특별시 서대문구 신촌로 121, 아남오피스텔 1층 103호 (창천동)",02-6346-2882
신평화약국,서울특별시 중구 청계천로 298  (신당동),02-2233-2587
씨에이(CA)정문약국,"서울특별시 동작구 흑석로 108, 1~2층 (흑석동)",02-825-1122
아름다운달과별약국,"서울특별시 은평구 통일로 855-8, (갈현동, 연신내진원와이타운)",02-3157-2088
아름다운약국,"서울특별시 마포구 마포대로24길 56, 1층 (아현동, 보령빌딩)",02-3147-0433
아이디약국,"서울특별시 강남구 도산대로 111, 1층 101호 (신사동)",02-3445-2221
아이메디칼약국,"서울특별시 성북구 동소문로46길 18, 101호, 102호 (하월곡동, 삼전솔하임3차)",02-942-3365
아이사랑태평양약국,"서울특별시 구로구 새말로 15, 102호,103호 (구로동, 삼전 솔하임)",02-853-3001
아현중앙약국,"서울특별시 마포구 마포대로 231, 상가102동 B103호 (아현동, 마포 푸르지오 더 센트럴)",02-2138-1638
안일약국,서울특별시 동작구 성대로 76 (상도동),02-823-0583
암사제일약국,"서울특별시 강동구 올림픽로98길 15, LS지산빌딩 1층 101,102호 (암사동)",02-3427-5855
압구정예주약국,"서울특별시 강남구 압구정로29길 65, 442빌딩 지하1층 (압구정동)",02-545-3819
애프터팜 윤약국,"서울특별시 관악구 관악로 174, 102호 (봉천동)",050-71359-2927
약사랑약국,"서울특별시 강남구 테헤란로 339, 1층 (역삼동)",02-2039-9112
약수태평양약국,서울특별시 동작구 장승배기로 7 (상도동),02-812-7088
양생약국,서울특별시 관악구 남부순환로234길 27 (봉천동),02-872-9954
에메랄드약국,"서울특별시 강남구 도산대로 122, 에메랄드타워 1층 (논현동)",02-3443-0991
에이원약국,"서울특별시 서초구 서초대로77길 17, BLOCK77 1층 102-2호 (서초동)",02-595-5581
에이트약국,"서울특별시 서초구 강남대로 423, 한승빌딩 1층 (서초동)",02-534-8828
엔씨(NC)약국,"서울특별시 강서구 강서로56길 17, 지하1층 (등촌동)",02-2667-9852
엘림약국,"서울특별시 관악구 신림로 324, 1층 (신림동)",02-876-3304
여의도씨티약국,"서울특별시 영등포구 여의대방로 375, 109호(여의도동,아일렉스타워)",02-784-8285
연남약국,서울특별시 마포구 양화로21길 31  (동교동),02-336-1533
연도약국,서울특별시 은평구 은평로 144,02-355-1534
연세정약국,"서울특별시 성북구 화랑로 201 (장위동, 대영치과)",02-943-0900
연진약국,서울특별시 광진구 아차산로29길 12,02-462-3355
열린약국,"서울특별시 서초구 동작대로 130, 1층 (방배동)",02-532-9189
영등포21세기온누리약국,서울특별시 영등포구 당산로36길 12,02-2636-7588
영신약국,"서울특별시 서대문구 거북골로14길 32, 103호 (북가좌동, DMC아이파크아파트 상가동)",02-372-2126
영진약국,"서울특별시 강남구 학동로 421, 1층 일부(청담동, 원영빌딩)",02-545-3121
영훈약국,서울특별시 도봉구 덕릉로 222 (창동),02-900-3943
예전약국,"서울특별시 성동구 왕십리로20길 34, (홍익동)",02-2292-4642
예하약국,"서울특별시 동작구 성대로 24, (상도동)",02-817-8303
오늘의약국,"서울특별시 강남구 강남대로 지하396, 강남역 E52-1호 (역삼동)",02-3452-1011
오래하는약국,"서울특별시 동대문구 이문로9길 105-13, T01호 (이문동, 이문 월드메르디앙 힐트리움 더 테라스)",[phone]
오렌지라임약국,"서울특별시 양천구 목동로 223, 1층 (신정동)",02-2601-8557
온누리강변프라자약국,"서울특별시 광진구 광나루로56길 63, 프라임프라자 107~109호 (구의동)",02-3437-3027
온누리건강약국,서울특별시 송파구 백제고분로12길 17 (잠실동),02-3431-4959
온누리대산약국,"서울특별시 관악구 시흥대로 560, 1층 (신림동)",02-853-4967
온누리메디칼약국,서울특별시 광진구 아차산로 220 (자양동),02-461-0120
온누리메디칼약국,"서울특별시 마포구 월드컵로14길 5, (서교동)",02-3141-4757
온누리민우약국,서울특별시 성북구 돌곶이로22길 49 (석관동),02-969-4582
온누리사랑약국,"서울특별시 중랑구 용마산로 438, (면목동)",02-494-2790
온누리사랑의약국,"서울특별시 구로구 구로동로15길 17, (구로동)",02-862-2884
온누리삼일약국,"서울특별시 강동구 구천면로42길 17, (천호동)",02-484-1216
온누리새소망약국,"서울특별시 은평구 은평터널로 65  (수색동, 대림한숲타운아파트)",02-309-3771
온누리세종약국,서울특별시 동작구 동작대로7길 84 (사당동),02-584-3828
온누리수경약국,서울특별시 관악구 난향길 4 (신림동),02-864-7311
온누리임상약국,"서울특별시 용산구 이촌로18길 9, 101호 (이촌동)",02-713-0493
옵티마100세약국,서울특별시 송파구 마천로41길 9 (마천동),02-448-4411
옵티마샘터약국,"서울특별시 마포구 효창원로97길 10, (공덕동)",02-718-3011
옵티마수산약국,"서울특별시 영등포구 대림로34길 12, (대림동)",02-832-2994
왕성약국,서울특별시 강남구 학동로 106,02-547-4561
왕약국,서울특별시 성동구 광나루로 323(송정동),02-467-2485
왕약국,서울특별시 관악구 대학5길 17 (신림동),02-877-1333
외대조은약국,"서울특별시 동대문구 휘경로 10, 1층 (이문동)",02-960-4983
요나약국,서울특별시 강북구 솔샘로 254 (미아동),02-988-8834
용답원약국,"서울특별시 성동구 용답19길 1, 1층 (용답동)",02-2216-6227
용약국,서울특별시 용산구 대사관로24길 6 (한남동),02-794-5528
우리네온누리약국,서울특별시 구로구 디지털로27길 116 (구로동),02-853-2614
우리들약국,"서울특별시 성북구 동소문로46길 6, 1층 (하월곡동)",02-911-3336
우리들약국,서울특별시 노원구 월계로 370,02-977-3225
우리들약국,"서울특별시 강동구 올림픽로 781, (암사동)",02-427-0012
우리들위생약국,"서울특별시 동대문구 망우로 78, 1층 (휘경동)",02-2212-0612
우리보건약국,"서울특별시 중랑구 사가정로51길 45, 우리보건약국, 민초원건강원 1층 (면목동)",02-433-8221
우리약국,"서울특별시 마포구 숭문길 215, (대흥동)",02-715-7290
우리약국,"서울특별시 종로구 옥인길 32-5, (옥인동)",02-738-9179
우리온누리약국,서울특별시 동작구 노량진로 155 (노량진동),02-826-5116
우리캐슬약국,"서울특별시 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",02-802-2455
우리팜약국,"서울특별시 강서구 강서로 27, 1층 106호 (화곡동)",02-2602-1278
우성약국,서울특별시 노원구 한글비석로 463,02-936-6603
우일약국,서울특별시 관악구 난곡로24길 5 (신림동),02-837-3006
우주약국,서울특별시 강동구 양재대로 1571 홈플러스 지하 2층,02-481-5050
우진당약국,"서울특별시 동대문구 사가정로13길 3, 1층 (전농동)",02-2244-7790
우진약국,"서울특별시 강서구 곰달래로53가길 3, 우진타워빌딩 (화곡동)",02-2654-5225
웃음가득약국,"서울특별시 관악구 남부순환로 1369, 1층 (신림동, 관악농협 농산물백화점)",02-863-1807
원약국,서울특별시 은평구 은평로 121  (응암동),02-388-6700
